0	constant	0.01
1190	word	procesos	1.0
1191	word	fundamental	1.0
1192	word	decisiones	1.0
1193	word	escribir	1.0
1194	word	escucha	1.0
1195	word	encontramos	1.0
1196	word	mayo	1.0
1197	word	ofrecer	1.0
1198	word	dormir	1.0
1199	word	adiós	1.0
1200	word	visión	1.0
1201	word	derecha	1.0
1202	word	versión	1.0
1203	word	hermana	1.0
1204	word	carne	1.0
1205	word	exterior	1.0
1206	word	ochocientos	1.0
1207	word	octubre	1.0
1208	word	jamás	1.0
1209	word	costa	1.0
1210	word	político	1.0
1211	word	municipal	1.0
1212	word	tratar	1.0
1213	word	dudas	1.0
1214	word	solamente	1.0
1215	word	pedido	1.0
1216	word	américa	1.0
1217	word	ayuntamiento	1.0
1218	word	técnica	1.0
1219	word	sacar	1.0
1220	word	querido	1.0
1221	word	usuario	1.0
1222	word	calles	1.0
1223	word	tiendas	1.0
1224	word	dices	1.0
1225	word	comercial	1.0
1226	word	escrito	1.0
1227	word	capitán	1.0
1228	word	diciembre	1.0
1229	word	registro	1.0
1230	word	términos	1.0
1231	word	fotos	1.0
1232	word	propuesta	1.0
1233	word	puertas	1.0
1234	word	lunes	1.0
1235	word	barcelona	1.0
1236	word	personajes	1.0
1237	word	dr	1.0
1238	word	estén	1.0
1239	word	cultural	1.0
1240	word	completa	1.0
1241	word	playa	1.0
1242	word	fuerzas	1.0
1243	word	encanta	1.0
1244	word	parque	1.0
1245	word	china	1.0
1246	word	asimismo	1.0
1247	word	suele	1.0
1248	word	enero	1.0
1249	word	verde	1.0
1250	word	navidad	1.0
1251	word	situaciones	1.0
1252	word	estrategia	1.0
1253	word	marcas	1.0
1254	word	alguno	1.0
1255	word	acaba	1.0
1256	word	física	1.0
1257	word	familiares	1.0
1258	word	calor	1.0
1259	word	esperando	1.0
1260	word	pies	1.0
1261	word	puerto	1.0
1262	word	comercio	1.0
1263	word	políticos	1.0
1264	word	podido	1.0
1265	word	ciencia	1.0
1266	word	escuchar	1.0
1267	word	asunto	1.0
1268	word	asociación	1.0
1269	word	tendrás	1.0
1270	word	b	1.0
1271	word	unión	1.0
1272	word	jugadores	1.0
1273	word	deberá	1.0
1274	word	salvo	1.0
1275	word	propios	1.0
1276	word	presión	1.0
1277	word	ciudades	1.0
1278	word	niveles	1.0
1279	word	larga	1.0
1280	word	vecinos	1.0
1281	word	presentación	1.0
1282	word	vivienda	1.0
1283	word	naturales	1.0
1284	word	ganas	1.0
1285	word	necesitan	1.0
1286	word	velocidad	1.0
1287	word	cita	1.0
1288	word	doble	1.0
1289	word	increíble	1.0
1290	word	flores	1.0
1291	word	moda	1.0
1292	word	requiere	1.0
1293	word	regalo	1.0
1294	word	noviembre	1.0
1295	word	esperanza	1.0
1296	word	edición	1.0
1297	word	disponible	1.0
1298	word	siente	1.0
1299	word	febrero	1.0
1300	word	principios	1.0
1301	word	cuentas	1.0
1302	word	vía	1.0
1303	word	haré	1.0
1304	word	piensa	1.0
1305	word	aquellas	1.0
1306	word	sucede	1.0
1307	word	públicos	1.0
1308	word	abrir	1.0
1309	word	estructura	1.0
1310	word	referencia	1.0
1311	word	sábado	1.0
1312	word	cristo	1.0
1313	word	loco	1.0
1314	word	plataforma	1.0
1315	word	encontrado	1.0
1316	word	francisco	1.0
1317	word	pasos	1.0
1318	word	enorme	1.0
1319	word	video	1.0
1320	word	pequeñas	1.0
1321	word	especie	1.0
1322	word	sencillo	1.0
1323	word	llamar	1.0
1324	word	venga	1.0
1325	word	arma	1.0
1326	word	tengas	1.0
1327	word	banda	1.0
1328	word	delante	1.0
1329	word	inversión	1.0
1330	word	acceder	1.0
1331	word	instituciones	1.0
1332	word	mismas	1.0
1333	word	altura	1.0
1334	word	septiembre	1.0
1335	word	funciones	1.0
1336	word	variedad	1.0
1337	word	vidas	1.0
1338	word	dejado	1.0
1339	word	belleza	1.0
1340	word	trato	1.0
1341	word	dijiste	1.0
1342	word	planeta	1.0
1343	word	sensación	1.0
1344	word	decía	1.0
1345	word	humana	1.0
1346	word	legal	1.0
1347	word	elección	1.0
1348	word	carga	1.0
1349	word	profesor	1.0
1350	word	ofertas	1.0
1351	word	programas	1.0
1352	word	desarrollar	1.0
1353	word	tenían	1.0
1354	word	comentarios	1.0
1355	word	pantalla	1.0
1356	word	sale	1.0
1357	word	partidos	1.0
1358	word	realizado	1.0
1359	word	york	1.0
1360	word	pedro	1.0
1361	word	colegio	1.0
1362	word	guía	1.0
1363	word	concepto	1.0
1364	word	juicio	1.0
1365	word	piedra	1.0
1366	word	junio	1.0
1367	word	conozco	1.0
1368	word	veintidós	1.0
1369	word	piezas	1.0
1370	word	azul	1.0
1371	word	razones	1.0
1372	word	chile	1.0
1373	word	república	1.0
1374	word	pacientes	1.0
1375	word	misión	1.0
1376	word	terminar	1.0
1377	word	eventos	1.0
1378	word	pienso	1.0
1379	word	jornada	1.0
1380	word	especiales	1.0
1381	word	peligro	1.0
1382	word	intereses	1.0
1383	word	teatro	1.0
1384	word	posibilidades	1.0
1385	word	municipio	1.0
1386	word	áreas	1.0
1387	word	contenidos	1.0
1388	word	próxima	1.0
1389	word	instalaciones	1.0
1390	word	deberías	1.0
1391	word	técnicas	1.0
1392	word	plantas	1.0
1393	word	propósito	1.0
1394	word	pérdida	1.0
1395	word	cuyo	1.0
1396	word	abril	1.0
1397	word	pedir	1.0
1398	word	ministro	1.0
1399	word	vacaciones	1.0
1400	word	amplia	1.0
1401	word	google	1.0
1402	word	congreso	1.0
1403	word	compañeros	1.0
1404	word	electrónico	1.0
1405	word	grado	1.0
1406	word	ó	1.0
1407	word	demanda	1.0
1408	word	barrio	1.0
1409	word	cruz	1.0
1410	word	menudo	1.0
1411	word	com	1.0
1412	word	voluntad	1.0
1413	word	útil	1.0
1414	word	sección	1.0
1415	word	comenzó	1.0
1416	word	verdadero	1.0
1417	word	territorio	1.0
1418	word	clara	1.0
1419	word	adultos	1.0
1420	word	colombia	1.0
1421	word	reino	1.0
1422	word	minuto	1.0
1423	word	diversos	1.0
1424	word	gay	1.0
1425	word	blanca	1.0
1426	word	lectura	1.0
1427	word	basta	1.0
1428	word	posibles	1.0
1429	word	paciente	1.0
1430	word	vienen	1.0
1431	word	tarea	1.0
1432	word	piso	1.0
1433	word	realiza	1.0
1434	word	secreto	1.0
1435	word	tribunal	1.0
1436	word	existencia	1.0
1437	word	vehículo	1.0
1438	word	matar	1.0
1439	word	ámbito	1.0
1440	word	compras	1.0
1441	word	amo	1.0
1442	word	historias	1.0
1443	word	cabello	1.0
1444	word	marido	1.0
1445	word	páginas	1.0
1446	word	quieras	1.0
1447	word	presentar	1.0
1448	word	obstante	1.0
1449	word	técnico	1.0
1450	word	etapa	1.0
1451	word	visitar	1.0
1452	word	placer	1.0
1453	word	instituto	1.0
1454	word	participar	1.0
1455	word	perfecta	1.0
1456	word	hermanos	1.0
1457	word	depende	1.0
1458	word	siguen	1.0
1459	word	planes	1.0
1460	word	utiliza	1.0
1461	word	diversas	1.0
1462	word	frío	1.0
1463	word	funcionamiento	1.0
1464	word	di	1.0
1465	word	debajo	1.0
1466	word	suelen	1.0
1467	word	usa	1.0
1468	word	hiciste	1.0
1469	word	recordar	1.0
1470	word	canción	1.0
1471	word	silencio	1.0
1472	word	descubrir	1.0
1473	word	rojo	1.0
1474	word	disponibles	1.0
1475	word	propias	1.0
1476	word	déjame	1.0
1477	word	pablo	1.0
1478	word	comienza	1.0
1479	word	hagas	1.0
1480	word	p	1.0
1481	word	noticia	1.0
1482	word	hayan	1.0
1483	word	sal	1.0
1484	word	expertos	1.0
1485	word	victoria	1.0
1486	word	pan	1.0
1487	word	ex	1.0
1488	word	últimas	1.0
1489	word	sirve	1.0
1490	word	abierto	1.0
1491	word	documento	1.0
1492	word	quiera	1.0
1493	word	adecuado	1.0
1494	word	limpieza	1.0
1495	word	fuentes	1.0
1496	word	tales	1.0
1497	word	generar	1.0
1498	word	herramienta	1.0
1499	word	figura	1.0
1500	word	matrimonio	1.0
1501	word	ud	1.0
1502	word	escena	1.0
1503	word	antonio	1.0
1504	word	ambas	1.0
1505	word	premio	1.0
1506	word	competencia	1.0
1507	word	ofrecen	1.0
1508	word	comenzar	1.0
1509	word	precisamente	1.0
1510	word	oído	1.0
1511	word	deporte	1.0
1512	word	x	1.0
1513	word	operación	1.0
1514	word	mínimo	1.0
1515	word	conciencia	1.0
1516	word	líneas	1.0
1517	word	venido	1.0
1518	word	seres	1.0
1519	word	móvil	1.0
1520	word	hey	1.0
1521	word	john	1.0
1522	word	tarjeta	1.0
1523	word	garantizar	1.0
1524	word	mantenimiento	1.0
1525	word	seguros	1.0
1526	word	cuya	1.0
1527	word	tercera	1.0
1528	word	ataque	1.0
1529	word	jueves	1.0
1530	word	boda	1.0
1531	word	lleno	1.0
1532	word	viendo	1.0
1533	word	sexual	1.0
1534	word	primeras	1.0
1535	word	murió	1.0
1536	word	maestro	1.0
1537	word	radio	1.0
1538	word	rápida	1.0
1539	word	elecciones	1.0
1540	word	consecuencia	1.0
1541	word	escenario	1.0
1542	word	permiten	1.0
1543	word	puso	1.0
1544	word	ruta	1.0
1545	word	consejos	1.0
1546	word	gastos	1.0
1547	word	quedan	1.0
1548	word	llevó	1.0
1549	word	actualidad	1.0
1550	word	aparece	1.0
1551	word	directo	1.0
1552	word	organizaciones	1.0
1553	word	conocimientos	1.0
1554	word	máquina	1.0
1555	word	fiscal	1.0
1556	word	públicas	1.0
1557	word	agente	1.0
1558	word	post	1.0
1559	word	junta	1.0
1560	word	leche	1.0
1561	word	veintitrés	1.0
1562	word	explica	1.0
1563	word	vio	1.0
1564	word	menores	1.0
1565	word	quedó	1.0
1566	word	intención	1.0
1567	word	vosotros	1.0
1568	word	accidente	1.0
1569	word	parecer	1.0
1570	word	pase	1.0
1571	word	identidad	1.0
1572	word	asi	1.0
1573	word	tradicional	1.0
1574	word	superficie	1.0
1575	word	trabaja	1.0
1576	word	aprendizaje	1.0
1577	word	crédito	1.0
1578	word	ii	1.0
1579	word	experiencias	1.0
1580	word	llevan	1.0
1581	word	anteriores	1.0
1582	word	turismo	1.0
1583	word	leyes	1.0
1584	word	pueblos	1.0
1585	word	iniciativa	1.0
1586	word	reducir	1.0
1587	word	resolver	1.0
1588	word	ejército	1.0
1589	word	temperatura	1.0
1590	word	víctimas	1.0
1591	word	toque	1.0
1592	word	presupuesto	1.0
1593	word	comunidades	1.0
1594	word	aumento	1.0
1595	word	normas	1.0
1596	word	bienes	1.0
1597	word	factores	1.0
1598	word	soluciones	1.0
1599	word	haz	1.0
1600	word	alcanzar	1.0
1601	word	francia	1.0
1602	word	internacionales	1.0
1603	word	as	1.0
1604	word	extraño	1.0
1605	word	construir	1.0
1606	word	empieza	1.0
1607	word	david	1.0
1608	word	condición	1.0
1609	word	método	1.0
1610	word	personaje	1.0
1611	word	disco	1.0
1612	word	sabor	1.0
1613	word	considera	1.0
1614	word	abogado	1.0
1615	word	continuar	1.0
1616	word	podrías	1.0
1617	word	plata	1.0
1618	word	seguramente	1.0
1619	word	honor	1.0
1620	word	novela	1.0
1621	word	procedimiento	1.0
1622	word	probar	1.0
1623	word	cierta	1.0
1624	word	salió	1.0
1625	word	autoridad	1.0
1626	word	mirada	1.0
1627	word	llena	1.0
1628	word	oportunidades	1.0
1629	word	l	1.0
1630	word	bolsa	1.0
1631	word	sesión	1.0
1632	word	amiga	1.0
1633	word	puta	1.0
1634	word	pudiera	1.0
1635	word	pocas	1.0
1636	word	estabas	1.0
1637	word	cuatrocientos	1.0
1638	word	agosto	1.0
1639	word	federal	1.0
1640	word	perdón	1.0
1641	word	luna	1.0
1642	word	dulce	1.0
1643	word	museo	1.0
1644	word	jardín	1.0
1645	word	miguel	1.0
1646	word	intentar	1.0
1647	word	caliente	1.0
1648	word	fase	1.0
1649	word	películas	1.0
1650	word	antiguo	1.0
1651	word	manuel	1.0
1652	word	documentos	1.0
1653	word	ventas	1.0
1654	word	entidad	1.0
1655	word	vete	1.0
1656	word	objetos	1.0
1657	word	fines	1.0
1658	word	perfectamente	1.0
1659	word	santiago	1.0
1660	word	agradable	1.0
1661	word	podríamos	1.0
1662	word	entra	1.0
1663	word	tratando	1.0
1664	word	enfermedades	1.0
1665	word	detalle	1.0
1666	word	vuelto	1.0
1667	word	parecía	1.0
1668	word	rico	1.0
1669	word	circunstancias	1.0
1670	word	empleados	1.0
1671	word	bonito	1.0
1672	word	resolución	1.0
1673	word	expresión	1.0
1674	word	mejora	1.0
1675	word	alcalde	1.0
1676	word	corto	1.0
1677	word	médicos	1.0
1678	word	prácticas	1.0
1679	word	diga	1.0
1680	word	segundos	1.0
1681	word	llegada	1.0
1682	word	aqui	1.0
1683	word	hablamos	1.0
1684	word	viajes	1.0
1685	word	restaurante	1.0
1686	word	afuera	1.0
1687	word	sra	1.0
1688	word	generación	1.0
1689	word	pobre	1.0
1690	word	humanidad	1.0
1691	word	nombres	1.0
1692	word	reserva	1.0
1693	word	aplicaciones	1.0
1694	word	proteger	1.0
1695	word	sueños	1.0
1696	word	contexto	1.0
1697	word	convertido	1.0
1698	word	marketing	1.0
1699	word	principalmente	1.0
1700	word	categoría	1.0
1701	word	establecer	1.0
1702	word	perros	1.0
1703	word	nación	1.0
1704	word	acá	1.0
1705	word	rápidamente	1.0
1706	word	abre	1.0
1707	word	periodo	1.0
1708	word	mirar	1.0
1709	word	reglas	1.0
1710	word	receta	1.0
1711	word	operaciones	1.0
1712	word	lengua	1.0
1713	word	animal	1.0
1714	word	colaboración	1.0
1715	word	leyendo	1.0
1716	word	molino	1.0
1717	word	exposición	1.0
1718	word	tareas	1.0
1719	word	muertos	1.0
1720	word	martes	1.0
1721	word	dame	1.0
1722	word	entrevista	1.0
1723	word	solicitud	1.0
1724	word	desea	1.0
1725	word	cuáles	1.0
1726	word	ninguno	1.0
1727	word	agentes	1.0
1728	word	novia	1.0
1729	word	mezcla	1.0
1730	word	produce	1.0
1731	word	habitual	1.0
1732	word	sonido	1.0
1733	word	ok	1.0
1734	word	salón	1.0
1735	word	constante	1.0
1736	word	mantiene	1.0
1737	word	declaración	1.0
1738	word	vestido	1.0
1739	word	viajar	1.0
1740	word	ojo	1.0
1741	word	tendrán	1.0
1742	word	niñas	1.0
1743	word	europea	1.0
1744	word	alegría	1.0
1745	word	q	1.0
1746	word	ritmo	1.0
1747	word	consulta	1.0
1748	word	envío	1.0
1749	word	tantos	1.0
1750	word	venezuela	1.0
1751	word	necesaria	1.0
1752	word	gustan	1.0
1753	word	cerebro	1.0
1754	word	juez	1.0
1755	word	mostrar	1.0
1756	word	instalación	1.0
1757	word	sorpresa	1.0
1758	word	virus	1.0
1759	word	fuertes	1.0
1760	word	recibido	1.0
1761	word	adquirir	1.0
1762	word	privado	1.0
1763	word	rato	1.0
1764	word	resistencia	1.0
1765	word	miércoles	1.0
1766	word	estación	1.0
1767	word	requisitos	1.0
1768	word	grave	1.0
1769	word	pensamiento	1.0
1770	word	divertido	1.0
1771	word	institución	1.0
1772	word	hermosa	1.0
1773	word	aplicar	1.0
1774	word	constitución	1.0
1775	word	comerciales	1.0
1776	word	actos	1.0
1777	word	buscan	1.0
1778	word	consecuencias	1.0
1779	word	agencia	1.0
1780	word	motivos	1.0
1781	word	fácilmente	1.0
1782	word	colección	1.0
1783	word	señaló	1.0
1784	word	militar	1.0
1785	word	artista	1.0
1786	word	bienestar	1.0
1787	word	aquello	1.0
1788	word	labor	1.0
1789	word	tercer	1.0
1790	word	odio	1.0
1791	word	conexión	1.0
1792	word	jugador	1.0
1793	word	errores	1.0
1794	word	recorrido	1.0
1795	word	hambre	1.0
1796	word	sencilla	1.0
1797	word	pandemia	1.0
1798	word	cumpleaños	1.0
1799	word	ingresos	1.0
1800	word	fiestas	1.0
1801	word	mía	1.0
1802	word	sectores	1.0
1803	word	dime	1.0
1804	word	cena	1.0
1805	word	vehículos	1.0
1806	word	comportamiento	1.0
1807	word	reconocimiento	1.0
1808	word	máxima	1.0
1809	word	intento	1.0
1810	word	normalmente	1.0
1811	word	demonios	1.0
1812	word	veintiocho	1.0
1813	word	dieron	1.0
1814	word	elemento	1.0
1815	word	preocupes	1.0
1816	word	suave	1.0
1817	word	reina	1.0
1818	word	motor	1.0
1819	word	v	1.0
1820	word	adecuada	1.0
1821	word	refiere	1.0
1822	word	españoles	1.0
1823	word	titular	1.0
1824	word	cumplimiento	1.0
1825	word	representa	1.0
1826	word	maldita	1.0
1827	word	judicial	1.0
1828	word	cierre	1.0
1829	word	víctima	1.0
1830	word	cuentan	1.0
1831	word	entidades	1.0
1832	word	is	1.0
1833	word	físico	1.0
1834	word	cabe	1.0
1835	word	aires	1.0
1836	word	alcance	1.0
1837	word	alimentación	1.0
1838	word	invierno	1.0
1839	word	tantas	1.0
1840	word	emergencia	1.0
1841	word	global	1.0
1842	word	sentimientos	1.0
1843	word	opiniones	1.0
1844	word	espalda	1.0
1845	word	costo	1.0
1846	word	período	1.0
1847	word	infantil	1.0
1848	word	similar	1.0
1849	word	frecuencia	1.0
1850	word	deberíamos	1.0
1851	word	viento	1.0
1852	word	firma	1.0
1853	word	señal	1.0
1854	word	raro	1.0
1855	word	presentes	1.0
1856	word	vender	1.0
1857	word	fundación	1.0
1858	word	comprender	1.0
1859	word	aguas	1.0
1860	word	rosa	1.0
1861	word	habilidades	1.0
1862	word	convierte	1.0
1863	word	haría	1.0
1864	word	barco	1.0
1865	word	garantía	1.0
1866	word	suena	1.0
1867	word	pide	1.0
1868	word	múltiples	1.0
1869	word	empezó	1.0
1870	word	régimen	1.0
1871	word	decoración	1.0
1872	word	actuar	1.0
1873	word	tranquilo	1.0
1874	word	podamos	1.0
1875	word	abierta	1.0
1876	word	lópez	1.0
1877	word	garcía	1.0
1878	word	estaría	1.0
1879	word	on	1.0
1880	word	veintiséis	1.0
1881	word	blog	1.0
1882	word	tren	1.0
1883	word	veintisiete	1.0
1884	word	león	1.0
1885	word	tendremos	1.0
1886	word	necesarios	1.0
1887	word	rendimiento	1.0
1888	word	hacerse	1.0
1889	word	terreno	1.0
1890	word	beneficio	1.0
1891	word	probable	1.0
1892	word	cartas	1.0
1893	word	pared	1.0
1894	word	daños	1.0
1895	word	finales	1.0
1896	word	explicó	1.0
1897	word	lenguaje	1.0
1898	word	parecen	1.0
1899	word	llevo	1.0
1900	word	fondos	1.0
1901	word	aumentar	1.0
1902	word	golpe	1.0
1903	word	artistas	1.0
1904	word	estrellas	1.0
1905	word	dijeron	1.0
1906	word	eliminar	1.0
1907	word	rostro	1.0
1908	word	volvió	1.0
1909	word	pese	1.0
1910	word	sede	1.0
1911	word	nacionales	1.0
1912	word	ciertos	1.0
1913	word	batalla	1.0
1914	word	canciones	1.0
1915	word	mensajes	1.0
1916	word	pieza	1.0
1917	word	histórico	1.0
1918	word	ventajas	1.0
1919	word	cadena	1.0
1920	word	jack	1.0
1921	word	fotografía	1.0
1922	word	laboral	1.0
1923	word	indica	1.0
1924	word	controlar	1.0
1925	word	llevado	1.0
1926	word	habitaciones	1.0
1927	word	ofrecemos	1.0
1928	word	ventana	1.0
1929	word	verdadera	1.0
1930	word	consiste	1.0
1931	word	pasada	1.0
1932	word	tendencia	1.0
1933	word	generales	1.0
1934	word	recién	1.0
1935	word	asistencia	1.0
1936	word	montón	1.0
1937	word	hagan	1.0
1938	word	kilómetros	1.0
1939	word	ventaja	1.0
1940	word	intervención	1.0
1941	word	movimientos	1.0
1942	word	inteligencia	1.0
1943	word	propuestas	1.0
1944	word	quedar	1.0
1945	word	tráfico	1.0
1946	word	antigua	1.0
1947	word	caer	1.0
1948	word	copa	1.0
1949	word	secretario	1.0
1950	word	compañero	1.0
1951	word	tanta	1.0
1952	word	viven	1.0
1953	word	preparado	1.0
1954	word	actitud	1.0
1955	word	síntomas	1.0
1956	word	directa	1.0
1957	word	amplio	1.0
1958	word	universo	1.0
1959	word	patrimonio	1.0
1960	word	preparar	1.0
1961	word	conoces	1.0
1962	word	término	1.0
1963	word	inmediatamente	1.0
1964	word	reales	1.0
1965	word	relacionados	1.0
1966	word	guardia	1.0
1967	word	zapatos	1.0
1968	word	cáncer	1.0
1969	word	inteligente	1.0
1970	word	pude	1.0
1971	word	puente	1.0
1972	word	promoción	1.0
1973	word	recuperar	1.0
1974	word	estudiar	1.0
1975	word	quisiera	1.0
1976	word	it	1.0
1977	word	asuntos	1.0
1978	word	cuello	1.0
1979	word	evolución	1.0
1980	word	cuesta	1.0
1981	word	capaces	1.0
1982	word	riesgos	1.0
1983	word	masa	1.0
1984	word	avión	1.0
1985	word	estrella	1.0
1986	word	paseo	1.0
1987	word	pasión	1.0
1988	word	felicidad	1.0
1989	word	pintura	1.0
1990	word	prácticamente	1.0
1991	word	celebración	1.0
1992	word	ingredientes	1.0
1993	word	incluyendo	1.0
1994	word	domicilio	1.0
1995	word	maldito	1.0
1996	word	gas	1.0
1997	word	terminado	1.0
1998	word	correcta	1.0
1999	word	creen	1.0
2000	word	números	1.0
2001	word	comunes	1.0
2002	word	pensado	1.0
2003	word	emociones	1.0
2004	word	permanente	1.0
2005	word	arena	1.0
2006	word	canal	1.0
2007	word	puestos	1.0
2008	final	's	1.0
2009	final	a	0.024
2010	final	aa	1.0
2011	final	ab	1.0
2012	final	ac	1.0
2013	final	ad	0.12
2014	final	ae	0.94
2015	final	ag	1.0
2016	final	ah	0.81
2017	final	ai	1.0
2018	final	ak	1.0
2019	final	al	0.084
2020	final	am	0.67
2021	final	an	0.099
2022	final	ao	1.0
2023	final	ap	1.0
2024	final	ar	0.076
2025	final	as	0.05
2026	final	at	0.74
2027	final	au	1.0
2028	final	av	1.0
2029	final	aw	1.0
2030	final	ax	1.0
2031	final	ay	0.23
2032	final	az	0.5
2033	final	b	0.4
2034	final	ba	0.2
2035	final	bc	1.0
2036	final	be	0.3
2037	final	bi	1.0
2038	final	bo	0.4
2039	final	bs	1.0
2040	final	bu	1.0
2041	final	by	1.0
2042	final	bé	0.92
2043	final	bí	1.0
2044	final	bó	1.0
2045	final	c	0.39
2046	final	ca	0.13
2047	final	cc	1.0
2048	final	cd	1.0
2049	final	ce	0.16
2050	final	ch	0.76
2051	final	ci	1.0
2052	final	ck	0.58
2053	final	cm	1.0
2054	final	co	0.13
2055	final	cs	1.0
2056	final	ct	1.0
2057	final	cy	1.0
2058	final	cá	1.0
2059	final	cé	1.0
2060	final	cí	1.0
2061	final	có	0.56
2062	final	d	0.1
2063	final	da	0.092
2064	final	dc	1.0
2065	final	dd	1.0
2066	final	de	0.041
2067	final	df	1.0
2068	final	di	0.92
2069	final	dn	1.0
2070	final	do	0.06
2071	final	dr	1.0
2072	final	ds	1.0
2073	final	dt	1.0
2074	final	du	1.0
2075	final	dy	0.93
2076	final	dá	1.0
2077	final	dé	1.0
2078	final	dí	0.98
2079	final	dó	0.73
2080	final	e	0.024
2081	final	ea	0.22
2082	final	eb	0.55
2083	final	ec	1.0
2084	final	ed	0.33
2085	final	ee	0.58
2086	final	ef	1.0
2087	final	eg	1.0
2088	final	eh	1.0
2089	final	ei	1.0
2090	final	ek	1.0
2091	final	el	0.055
2092	final	em	1.0
2093	final	en	0.055
2094	final	eo	0.25
2095	final	ep	1.0
2096	final	er	0.092
2097	final	es	0.048
2098	final	et	0.51
2099	final	eu	1.0
2100	final	ew	1.0
2101	final	ex	0.88
2102	final	ey	0.38
2103	final	ez	0.21
2104	final	eí	1.0
2105	final	eó	1.0
2106	final	f	0.48
2107	final	fa	1.0
2108	final	fe	0.6
2109	final	ff	1.0
2110	final	fi	1.0
2111	final	fo	0.95
2112	final	ft	1.0
2113	final	fá	1.0
2114	final	fé	1.0
2115	final	g	0.36
2116	final	ga	0.24
2117	final	ge	0.51
2118	final	gh	1.0
2119	final	gi	1.0
2120	final	go	0.14
2121	final	gs	1.0
2122	final	gy	1.0
2123	final	gí	1.0
2124	final	gó	0.66
2125	final	h	0.3
2126	final	ha	0.17
2127	final	he	0.23
2128	final	hh	1.0
2129	final	hi	1.0
2130	final	hn	1.0
2131	final	ho	0.19
2132	final	hs	1.0
2133	final	ht	1.0
2134	final	hu	1.0
2135	final	hy	1.0
2136	final	hé	1.0
2137	final	hí	0.51
2138	final	hó	1.0
2139	final	i	0.11
2140	final	ia	0.11
2141	final	ib	1.0
2142	final	ic	0.78
2143	final	id	0.54
2144	final	ie	0.31
2145	final	if	1.0
2146	final	ig	1.0
2147	final	ii	0.79
2148	final	ik	1.0
2149	final	il	0.21
2150	final	im	1.0
2151	final	in	0.21
2152	final	io	0.12
2153	final	ip	1.0
2154	final	ir	0.15
2155	final	is	0.2
2156	final	it	0.82
2157	final	iu	1.0
2158	final	iv	1.0
2159	final	ix	1.0
2160	final	iz	0.58
2161	final	ié	1.0
2162	final	ió	0.25
2163	final	j	0.96
2164	final	ja	0.28
2165	final	je	0.3
2166	final	ji	1.0
2167	final	jo	0.19
2168	final	jé	1.0
2169	final	jó	0.87
2170	final	k	0.36
2171	final	ka	1.0
2172	final	ke	0.86
2173	final	kg	1.0
2174	final	ki	1.0
2175	final	km	1.0
2176	final	ko	1.0
2177	final	ks	1.0
2178	final	ky	1.0
2179	final	l	0.044
2180	final	la	0.052
2181	final	ld	0.96
2182	final	le	0.13
2183	final	lf	1.0
2184	final	li	1.0
2185	final	lk	1.0
2186	final	ll	0.61
2187	final	lm	1.0
2188	final	ln	1.0
2189	final	lo	0.082
2190	final	ls	1.0
2191	final	lt	1.0
2192	final	ly	0.82
2193	final	lá	0.69
2194	final	lé	1.0
2195	final	lí	0.57
2196	final	ló	0.72
2197	final	m	0.33
2198	final	ma	0.15
2199	final	me	0.14
2200	final	mi	0.21
2201	final	ml	1.0
2202	final	mm	1.0
2203	final	mo	0.11
2204	final	mp	1.0
2205	final	mr	1.0
2206	final	ms	1.0
2207	final	my	1.0
2208	final	má	0.77
2209	final	mé	1.0
2210	final	mí	0.49
2211	final	mó	0.65
2212	final	n	0.033
2213	final	na	0.081
2214	final	nc	1.0
2215	final	nd	0.59
2216	final	ne	0.19
2217	final	ng	0.44
2218	final	ni	0.34
2219	final	nk	1.0
2220	final	nn	1.0
2221	final	no	0.071
2222	final	ns	0.76
2223	final	nt	0.75
2224	final	nu	1.0
2225	final	ny	0.87
2226	final	nz	1.0
2227	final	né	1.0
2228	final	ní	1.0
2229	final	nó	0.68
2230	final	nú	1.0
2231	final	o	0.026
2232	final	oa	1.0
2233	final	ob	1.0
2234	final	oc	1.0
2235	final	od	1.0
2236	final	oe	0.95
2237	final	of	0.71
2238	final	og	1.0
2239	final	oh	0.62
2240	final	oi	1.0
2241	final	oj	1.0
2242	final	ok	0.87
2243	final	ol	0.38
2244	final	om	0.78
2245	final	on	0.084
2246	final	oo	1.0
2247	final	op	1.0
2248	final	or	0.079
2249	final	os	0.04
2250	final	ot	1.0
2251	final	ou	1.0
2252	final	ov	1.0
2253	final	ow	1
2254	final	ox	1.0
2255	final	oy	0.21
2256	final	oz	0.69
2257	final	oí	1.0
2258	final	p	0.46
2259	final	pa	0.34
2260	final	pc	1.0
2261	final	pe	0.57
2262	final	ph	1.0
2263	final	pi	1.0
2264	final	pm	1.0
2265	final	po	0.19
2266	final	pp	1.0
2267	final	ps	1.0
2268	final	pt	1.0
2269	final	py	1.0
2270	final	pá	0.83
2271	final	pé	1.0
2272	final	pó	1.0
2273	final	q	1.0
2274	final	r	0.044
2275	final	ra	0.066
2276	final	rc	1.0
2277	final	rd	0.71
2278	final	re	0.11
2279	final	rf	1.0
2280	final	rg	1.0
2281	final	ri	1.0
2282	final	rk	0.84
2283	final	rl	1.0
2284	final	rm	1.0
2285	final	rn	1.0
2286	final	ro	0.09
2287	final	rp	1.0
2288	final	rs	0.74
2289	final	rt	0.69
2290	final	ru	1.0
2291	final	ry	0.64
2292	final	rá	0.19
